"game_id","tick","resource","low","high","open","close","market","volume"
2,116,"COAL",3392,3392,3392,3392,3392,4
2,117,"COAL",3392,3392,3392,3392,3392,0
2,118,"COAL",3392,3392,3392,3392,3392,2
2,119,"COAL",3392,3392,3392,3392,3392,0
2,120,"COAL",3392,3392,3392,3392,3392,0
2,121,"COAL",3391,3391,3391,3391,3391,1
2,122,"COAL",3391,3391,3391,3391,3391,0
2,123,"COAL",3391,3391,3391,3391,3391,0
2,124,"COAL",3391,3391,3391,3391,3391,0
2,125,"COAL",3391,3391,3391,3391,3391,1
2,126,"COAL",3391,3391,3391,3391,3391,2
2,127,"COAL",3391,3391,3391,3391,3391,0
2,128,"COAL",3389,3389,3389,3389,3389,6
2,129,"COAL",3389,3389,3389,3389,3389,0
2,130,"COAL",3389,3389,3389,3389,3389,1
2,131,"COAL",3389,3389,3389,3389,3389,6
2,132,"COAL",3389,3389,3389,3389,3389,0
2,133,"COAL",3388,3388,3388,3388,3388,4
2,134,"COAL",3388,3388,3388,3388,3388,1
2,135,"COAL",3388,3388,3388,3388,3388,0
2,136,"COAL",3388,3388,3388,3388,3388,6
2,137,"COAL",3388,3388,3388,3388,3388,0
2,138,"COAL",3388,3388,3388,3388,3388,1
2,139,"COAL",3388,3388,3388,3388,3388,0
2,140,"COAL",3388,3388,3388,3388,3388,6
2,141,"COAL",3388,3388,3388,3388,3388,0
2,142,"COAL",3388,3388,3388,3388,3388,0
2,143,"COAL",3388,3388,3388,3388,3388,1
2,144,"COAL",3388,3388,3388,3388,3388,0
2,145,"COAL",3388,3388,3388,3388,3388,3
2,146,"COAL",3388,3388,3388,3388,3388,0
2,147,"COAL",3388,3388,3388,3388,3388,1
2,148,"COAL",3388,3388,3388,3388,3388,0
2,149,"COAL",3388,3388,3388,3388,3388,0
2,150,"COAL",3388,3388,3388,3388,3388,0
2,151,"COAL",3387,3387,3387,3387,3387,1
2,152,"COAL",3387,3387,3387,3387,3387,0
2,153,"COAL",3387,3387,3387,3387,3387,0
2,154,"COAL",3387,3387,3387,3387,3387,0
2,155,"COAL",3387,3387,3387,3387,3387,1
2,156,"COAL",3387,3387,3387,3387,3387,0
2,157,"COAL",3387,3387,3387,3387,3387,0
2,158,"COAL",3387,3387,3387,3387,3387,0
2,159,"COAL",3387,3387,3387,3387,3387,1
2,160,"COAL",3387,3387,3387,3387,3387,0
2,161,"COAL",3387,3387,3387,3387,3387,4
2,162,"COAL",3387,3387,3387,3387,3387,0
2,163,"COAL",3386,3386,3386,3386,3386,1
2,164,"COAL",3386,3386,3386,3386,3386,0
2,165,"COAL",3386,3386,3386,3386,3386,0
2,166,"COAL",3386,3386,3386,3386,3386,0
2,167,"COAL",3386,3386,3386,3386,3386,1
2,168,"COAL",3386,3386,3386,3386,3386,0
2,169,"COAL",3386,3386,3386,3386,3386,0
2,170,"COAL",3386,3386,3386,3386,3386,0
2,171,"COAL",3386,3386,3386,3386,3386,0
2,172,"COAL",3386,3386,3386,3386,3386,0
2,173,"COAL",3386,3386,3386,3386,3386,0
2,174,"COAL",3386,3386,3386,3386,3386,0
2,175,"COAL",3386,3386,3386,3386,3386,0
2,176,"COAL",3386,3386,3386,3386,3386,0
2,177,"COAL",3386,3386,3386,3386,3386,0
2,178,"COAL",3386,3386,3386,3386,3386,0
2,179,"COAL",3386,3386,3386,3386,3386,0
2,180,"COAL",3386,3386,3386,3386,3386,0
2,181,"COAL",3386,3386,3386,3386,3386,0
2,182,"COAL",3386,3386,3386,3386,3386,0
2,183,"COAL",3386,3386,3386,3386,3386,0
2,184,"COAL",3386,3386,3386,3386,3386,0
2,185,"COAL",3385,3385,3385,3385,3385,1
2,186,"COAL",3385,3385,3385,3385,3385,0
2,187,"COAL",3385,3385,3385,3385,3385,0
2,188,"COAL",3385,3385,3385,3385,3385,0
2,189,"COAL",3384,3384,3384,3384,3384,1
2,190,"COAL",3384,3384,3384,3384,3384,0
2,191,"COAL",3384,3384,3384,3384,3384,0
2,192,"COAL",3384,3384,3384,3384,3384,0
2,193,"COAL",3384,3384,3384,3384,3384,0
2,194,"COAL",3384,3384,3384,3384,3384,1
2,195,"COAL",3384,3384,3384,3384,3384,0
2,196,"COAL",3384,3384,3384,3384,3384,0
2,197,"COAL",3384,3384,3384,3384,3384,0
2,198,"COAL",3384,3384,3384,3384,3384,1
2,199,"COAL",3384,3384,3384,3384,3384,0
2,200,"COAL",3384,3384,3384,3384,3384,0
2,201,"COAL",3384,3384,3384,3384,3384,0
2,202,"COAL",3383,3383,3383,3383,3383,1
2,203,"COAL",3383,3383,3383,3383,3383,0
2,204,"COAL",3383,3383,3383,3383,3383,0
2,205,"COAL",3383,3383,3383,3383,3383,0
2,206,"COAL",3383,3383,3383,3383,3383,1
2,207,"COAL",3383,3383,3383,3383,3383,0
2,208,"COAL",3383,3383,3383,3383,3383,0
2,209,"COAL",3383,3383,3383,3383,3383,0
2,210,"COAL",3383,3383,3383,3383,3383,1
2,211,"COAL",3383,3383,3383,3383,3383,0
2,212,"COAL",3383,3383,3383,3383,3383,0
2,213,"COAL",3383,3383,3383,3383,3383,0
2,214,"COAL",3382,3382,3382,3382,3382,1
2,215,"COAL",3382,3382,3382,3382,3382,0
2,216,"COAL",3382,3382,3382,3382,3382,0
2,217,"COAL",3382,3382,3382,3382,3382,0
2,218,"COAL",3382,3382,3382,3382,3382,1
2,219,"COAL",3382,3382,3382,3382,3382,0
2,220,"COAL",3382,3382,3382,3382,3382,0
2,221,"COAL",3382,3382,3382,3382,3382,0
2,222,"COAL",3382,3382,3382,3382,3382,1
2,223,"COAL",3382,3382,3382,3382,3382,0
2,224,"COAL",3382,3382,3382,3382,3382,0
2,225,"COAL",3382,3382,3382,3382,3382,0
2,226,"COAL",3382,3382,3382,3382,3382,0
2,227,"COAL",3381,3381,3381,3381,3381,1
2,228,"COAL",3381,3381,3381,3381,3381,0
2,229,"COAL",3381,3381,3381,3381,3381,0
2,230,"COAL",3381,3381,3381,3381,3381,0
2,231,"COAL",3381,3381,3381,3381,3381,1
2,232,"COAL",3381,3381,3381,3381,3381,0
2,233,"COAL",3381,3381,3381,3381,3381,0
2,234,"COAL",3381,3381,3381,3381,3381,0
2,235,"COAL",3381,3381,3381,3381,3381,1
2,236,"COAL",3381,3381,3381,3381,3381,0
2,237,"COAL",3381,3381,3381,3381,3381,0
2,238,"COAL",3381,3381,3381,3381,3381,0
2,239,"COAL",3381,3381,3381,3381,3381,1
2,240,"COAL",3381,3381,3381,3381,3381,0
2,241,"COAL",3381,3381,3381,3381,3381,0
2,242,"COAL",3381,3381,3381,3381,3381,0
2,243,"COAL",3381,3381,3381,3381,3381,1
2,244,"COAL",3381,3381,3381,3381,3381,0
2,245,"COAL",3381,3381,3381,3381,3381,0
2,246,"COAL",3381,3381,3381,3381,3381,0
2,247,"COAL",3381,3381,3381,3381,3381,1
2,248,"COAL",3381,3381,3381,3381,3381,0
2,249,"COAL",3381,3381,3381,3381,3381,0
2,250,"COAL",3381,3381,3381,3381,3381,0
2,251,"COAL",3381,3381,3381,3381,3381,1
2,252,"COAL",3381,3381,3381,3381,3381,0
2,253,"COAL",3381,3381,3381,3381,3381,0
2,254,"COAL",3381,3381,3381,3381,3381,0
2,255,"COAL",3381,3381,3381,3381,3381,0
2,256,"COAL",3381,3381,3381,3381,3381,1
2,257,"COAL",3381,3381,3381,3381,3381,0
2,258,"COAL",3381,3381,3381,3381,3381,0
2,259,"COAL",3381,3381,3381,3381,3381,0
2,260,"COAL",3381,3381,3381,3381,3381,1
2,261,"COAL",3381,3381,3381,3381,3381,0
2,262,"COAL",3381,3381,3381,3381,3381,0
2,263,"COAL",3381,3381,3381,3381,3381,1
2,264,"COAL",3381,3381,3381,3381,3381,0
2,265,"COAL",3381,3381,3381,3381,3381,0
2,266,"COAL",3381,3381,3381,3381,3381,0
2,267,"COAL",3381,3381,3381,3381,3381,0
2,268,"COAL",3381,3381,3381,3381,3381,0
2,269,"COAL",3381,3381,3381,3381,3381,0
2,270,"COAL",3381,3381,3381,3381,3381,0
2,271,"COAL",3381,3381,3381,3381,3381,0
2,272,"COAL",3381,3381,3381,3381,3381,0
2,273,"COAL",3381,3381,3381,3381,3381,0
2,274,"COAL",3381,3381,3381,3381,3381,0
2,275,"COAL",3381,3381,3381,3381,3381,0
2,276,"COAL",3381,3381,3381,3381,3381,0
2,277,"COAL",3381,3381,3381,3381,3381,0
2,278,"COAL",3381,3381,3381,3381,3381,0
2,279,"COAL",3381,3381,3381,3381,3381,0
2,280,"COAL",3381,3381,3381,3381,3381,0
2,281,"COAL",3381,3381,3381,3381,3381,0
2,282,"COAL",3381,3381,3381,3381,3381,0
2,283,"COAL",3381,3381,3381,3381,3381,0
2,284,"COAL",3381,3381,3381,3381,3381,0
2,285,"COAL",3381,3381,3381,3381,3381,0
2,286,"COAL",3381,3381,3381,3381,3381,0
2,287,"COAL",3381,3381,3381,3381,3381,0
2,288,"COAL",3381,3381,3381,3381,3381,0
2,289,"COAL",3381,3381,3381,3381,3381,0
2,290,"COAL",3381,3381,3381,3381,3381,0
2,291,"COAL",3381,3381,3381,3381,3381,0
2,292,"COAL",3381,3381,3381,3381,3381,0
2,293,"COAL",3381,3381,3381,3381,3381,0
2,294,"COAL",3381,3381,3381,3381,3381,0
2,295,"COAL",3381,3381,3381,3381,3381,0
2,296,"COAL",3381,3381,3381,3381,3381,0
2,297,"COAL",3381,3381,3381,3381,3381,0
2,298,"COAL",3381,3381,3381,3381,3381,0
2,299,"COAL",3381,3381,3381,3381,3381,0
2,300,"COAL",3381,3381,3381,3381,3381,0
2,301,"COAL",3381,3381,3381,3381,3381,0
2,302,"COAL",3381,3381,3381,3381,3381,0
2,303,"COAL",3381,3381,3381,3381,3381,0
2,304,"COAL",3381,3381,3381,3381,3381,0
2,305,"COAL",3381,3381,3381,3381,3381,0
2,306,"COAL",3381,3381,3381,3381,3381,0
2,307,"COAL",3381,3381,3381,3381,3381,0
2,308,"COAL",3381,3381,3381,3381,3381,0
2,309,"COAL",3378,3378,3378,3378,3378,2
2,310,"COAL",3378,3378,3378,3378,3378,0
2,311,"COAL",3378,3378,3378,3378,3378,0
2,312,"COAL",3378,3378,3378,3378,3378,0
2,313,"COAL",3378,3378,3378,3378,3378,0
2,314,"COAL",3378,3378,3378,3378,3378,0
2,315,"COAL",3378,3378,3378,3378,3378,0
2,316,"COAL",3378,3378,3378,3378,3378,0
2,317,"COAL",3378,3378,3378,3378,3378,0
2,318,"COAL",3378,3378,3378,3378,3378,0
2,319,"COAL",3378,3378,3378,3378,3378,0
2,320,"COAL",3378,3378,3378,3378,3378,0
2,321,"COAL",3377,3377,3377,3377,3377,2
2,322,"COAL",3377,3377,3377,3377,3377,0
2,323,"COAL",3377,3377,3377,3377,3377,0
2,324,"COAL",3377,3377,3377,3377,3377,0
2,325,"COAL",3377,3377,3377,3377,3377,0
2,326,"COAL",3377,3377,3377,3377,3377,0
2,327,"COAL",3377,3377,3377,3377,3377,0
2,328,"COAL",3377,3377,3377,3377,3377,0
2,329,"COAL",3377,3377,3377,3377,3377,0
2,330,"COAL",3377,3377,3377,3377,3377,0
2,331,"COAL",3377,3377,3377,3377,3377,0
2,332,"COAL",3377,3377,3377,3377,3377,0
2,333,"COAL",3377,3377,3377,3377,3377,0
2,334,"COAL",3377,3377,3377,3377,3377,0
2,335,"COAL",3377,3377,3377,3377,3377,0
2,336,"COAL",3377,3377,3377,3377,3377,0
2,337,"COAL",3377,3377,3377,3377,3377,0
2,338,"COAL",3377,3377,3377,3377,3377,0
2,339,"COAL",3377,3377,3377,3377,3377,0
2,340,"COAL",3377,3377,3377,3377,3377,0
2,341,"COAL",3375,3375,3375,3375,3375,1
2,342,"COAL",3375,3375,3375,3375,3375,0
2,343,"COAL",3375,3375,3375,3375,3375,0
2,344,"COAL",3375,3375,3375,3375,3375,0
2,345,"COAL",3375,3375,3375,3375,3375,0
2,346,"COAL",3375,3375,3375,3375,3375,0
2,347,"COAL",3375,3375,3375,3375,3375,1
2,348,"COAL",3375,3375,3375,3375,3375,0
2,349,"COAL",3374,3374,3374,3374,3374,1
2,350,"COAL",3374,3374,3374,3374,3374,0
2,351,"COAL",3374,3374,3374,3374,3374,0
2,352,"COAL",3374,3374,3374,3374,3374,0
2,353,"COAL",3374,3374,3374,3374,3374,1
2,354,"COAL",3374,3374,3374,3374,3374,0
2,355,"COAL",3374,3374,3374,3374,3374,0
2,356,"COAL",3374,3374,3374,3374,3374,0
2,357,"COAL",3374,3374,3374,3374,3374,1
2,358,"COAL",3374,3374,3374,3374,3374,0
2,359,"COAL",3374,3374,3374,3374,3374,0
2,360,"COAL",3374,3374,3374,3374,3374,0
2,361,"COAL",3374,3374,3374,3374,3374,0
2,362,"COAL",3374,3374,3374,3374,3374,0
2,363,"COAL",3374,3374,3374,3374,3374,0
2,364,"COAL",3373,3373,3373,3373,3373,1
2,365,"COAL",3373,3373,3373,3373,3373,0
2,366,"COAL",3373,3373,3373,3373,3373,0
2,367,"COAL",3373,3373,3373,3373,3373,0
2,368,"COAL",3373,3373,3373,3373,3373,1
2,369,"COAL",3373,3373,3373,3373,3373,0
2,370,"COAL",3373,3373,3373,3373,3373,0
2,371,"COAL",3373,3373,3373,3373,3373,0
2,372,"COAL",3373,3373,3373,3373,3373,1
2,373,"COAL",3373,3373,3373,3373,3373,0
2,374,"COAL",3373,3373,3373,3373,3373,0
2,375,"COAL",3373,3373,3373,3373,3373,0
2,376,"COAL",3373,3373,3373,3373,3373,0
2,377,"COAL",3372,3372,3372,3372,3372,1
2,378,"COAL",3372,3372,3372,3372,3372,1
2,379,"COAL",3372,3372,3372,3372,3372,0
2,380,"COAL",3372,3372,3372,3372,3372,0
2,381,"COAL",3372,3372,3372,3372,3372,0
2,382,"COAL",3372,3372,3372,3372,3372,0
2,383,"COAL",3372,3372,3372,3372,3372,1
2,384,"COAL",3372,3372,3372,3372,3372,0
2,385,"COAL",3372,3372,3372,3372,3372,0
2,386,"COAL",3372,3372,3372,3372,3372,0
2,387,"COAL",3372,3372,3372,3372,3372,1
2,388,"COAL",3372,3372,3372,3372,3372,0
2,389,"COAL",3372,3372,3372,3372,3372,0
2,390,"COAL",3372,3372,3372,3372,3372,0
2,391,"COAL",3372,3372,3372,3372,3372,0
2,392,"COAL",3372,3372,3372,3372,3372,0
2,393,"COAL",3372,3372,3372,3372,3372,0
2,394,"COAL",3371,3371,3371,3371,3371,1
2,395,"COAL",3371,3371,3371,3371,3371,0
2,396,"COAL",3371,3371,3371,3371,3371,1
2,397,"COAL",3371,3371,3371,3371,3371,0
2,398,"COAL",3371,3371,3371,3371,3371,0
2,399,"COAL",3371,3371,3371,3371,3371,0
2,400,"COAL",3371,3371,3371,3371,3371,1
2,401,"COAL",3371,3371,3371,3371,3371,0
2,402,"COAL",3371,3371,3371,3371,3371,0
2,403,"COAL",3371,3371,3371,3371,3371,2
2,404,"COAL",3371,3371,3371,3371,3371,1
2,405,"COAL",3371,3371,3371,3371,3371,0
2,406,"COAL",3371,3371,3371,3371,3371,0
2,407,"COAL",3371,3371,3371,3371,3371,0
2,408,"COAL",3371,3371,3371,3371,3371,0
2,409,"COAL",3371,3371,3371,3371,3371,0
2,410,"COAL",3371,3371,3371,3371,3371,0
2,411,"COAL",3371,3371,3371,3371,3371,1
2,412,"COAL",3371,3371,3371,3371,3371,0
2,413,"COAL",3371,3371,3371,3371,3371,0
2,414,"COAL",3371,3371,3371,3371,3371,0
2,415,"COAL",3371,3371,3371,3371,3371,0
2,416,"COAL",3370,3370,3370,3370,3370,1
2,417,"COAL",3370,3370,3370,3370,3370,0
2,418,"COAL",3370,3370,3370,3370,3370,1
2,419,"COAL",3370,3370,3370,3370,3370,0
2,420,"COAL",3370,3370,3370,3370,3370,0
2,421,"COAL",3370,3370,3370,3370,3370,0
2,422,"COAL",3370,3370,3370,3370,3370,0
2,423,"COAL",3370,3370,3370,3370,3370,0
2,424,"COAL",3368,3368,3368,3368,3368,1
2,425,"COAL",3368,3368,3368,3368,3368,0
2,426,"COAL",3368,3368,3368,3368,3368,1
2,427,"COAL",3367,3367,3367,3367,3367,2
2,428,"COAL",3367,3367,3367,3367,3367,2
2,429,"COAL",3367,3367,3367,3367,3367,2
2,430,"COAL",3367,3367,3367,3367,3367,0
2,431,"COAL",3367,3367,3367,3367,3367,0
2,432,"COAL",3367,3367,3367,3367,3367,0
2,433,"COAL",3364,3364,3364,3364,3364,1
2,434,"COAL",3364,3364,3364,3364,3364,0
2,435,"COAL",3364,3364,3364,3364,3364,1
2,436,"COAL",3364,3364,3364,3364,3364,0
2,437,"COAL",3364,3364,3364,3364,3364,0
2,438,"COAL",3364,3364,3364,3364,3364,0
2,439,"COAL",3364,3364,3364,3364,3364,0
2,440,"COAL",3364,3364,3364,3364,3364,0
2,441,"COAL",3361,3361,3361,3361,3361,1
2,442,"COAL",3361,3361,3361,3361,3361,0
2,443,"COAL",3361,3361,3361,3361,3361,0
2,444,"COAL",3361,3361,3361,3361,3361,1
2,445,"COAL",3361,3361,3361,3361,3361,0
2,446,"COAL",3361,3361,3361,3361,3361,0
2,447,"COAL",3361,3361,3361,3361,3361,0
2,448,"COAL",3358,3358,3358,3358,3358,1
2,449,"COAL",3358,3358,3358,3358,3358,0
2,450,"COAL",3358,3358,3358,3358,3358,0
2,451,"COAL",3358,3358,3358,3358,3358,0
2,452,"COAL",3358,3358,3358,3358,3358,0
2,453,"COAL",3358,3358,3358,3358,3358,0
2,454,"COAL",3354,3354,3354,3354,3354,1
2,455,"COAL",3354,3354,3354,3354,3354,0
2,456,"COAL",3354,3354,3354,3354,3354,0
2,457,"COAL",3354,3354,3354,3354,3354,0
2,458,"COAL",3350,3350,3350,3350,3350,1
2,459,"COAL",3350,3350,3350,3350,3350,0
2,460,"COAL",3350,3350,3350,3350,3350,0
2,461,"COAL",3350,3350,3350,3350,3350,0
2,462,"COAL",3350,3350,3350,3350,3350,1
2,463,"COAL",3350,3350,3350,3350,3350,0
2,464,"COAL",3350,3350,3350,3350,3350,0
2,465,"COAL",3350,3350,3350,3350,3350,0
2,466,"COAL",3344,3344,3344,3344,3344,1
2,467,"COAL",3344,3344,3344,3344,3344,0
2,468,"COAL",3344,3344,3344,3344,3344,0
2,469,"COAL",3344,3344,3344,3344,3344,0
2,470,"COAL",3344,3344,3344,3344,3344,0
2,471,"COAL",3337,3337,3337,3337,3337,1
2,472,"COAL",3337,3337,3337,3337,3337,0
2,473,"COAL",3337,3337,3337,3337,3337,0
2,474,"COAL",3337,3337,3337,3337,3337,0
2,475,"COAL",3329,3329,3329,3329,3329,1
2,476,"COAL",3329,3329,3329,3329,3329,0
2,477,"COAL",3329,3329,3329,3329,3329,0
2,478,"COAL",3329,3329,3329,3329,3329,0
2,479,"COAL",3329,3329,3329,3329,3329,1
2,480,"COAL",3329,3329,3329,3329,3329,0
2,481,"COAL",3329,3329,3329,3329,3329,1
2,482,"COAL",3319,3319,3319,3319,3319,14
2,483,"COAL",3319,3319,3319,3319,3319,0
2,484,"COAL",3319,3319,3319,3319,3319,0
2,485,"COAL",3319,3319,3319,3319,3319,0
2,486,"COAL",3319,3319,3319,3319,3319,0
2,487,"COAL",3319,3319,3319,3319,3319,0
2,488,"COAL",3309,3309,3309,3309,3309,1
2,489,"COAL",3309,3309,3309,3309,3309,0
2,490,"COAL",3309,3309,3309,3309,3309,0
2,491,"COAL",3309,3309,3309,3309,3309,0
2,492,"COAL",3309,3309,3309,3309,3309,1
2,493,"COAL",3297,3297,3297,3297,3297,1
2,494,"COAL",3297,3297,3297,3297,3297,0
2,495,"COAL",3297,3297,3297,3297,3297,0
2,496,"COAL",3297,3297,3297,3297,3297,2
2,497,"COAL",3297,3297,3297,3297,3297,1
2,498,"COAL",3297,3297,3297,3297,3297,0
2,499,"COAL",3297,3297,3297,3297,3297,0
2,500,"COAL",3297,3297,3297,3297,3297,0
2,501,"COAL",3297,3297,3297,3297,3297,0
2,502,"COAL",3297,3297,3297,3297,3297,0
2,503,"COAL",3297,3297,3297,3297,3297,0
2,504,"COAL",3283,3283,3283,3283,3283,1
2,505,"COAL",3283,3283,3283,3283,3283,0
2,506,"COAL",3283,3283,3283,3283,3283,0
2,507,"COAL",3283,3283,3283,3283,3283,0
2,508,"COAL",3269,3269,3269,3269,3269,1
2,509,"COAL",3269,3269,3269,3269,3269,0
2,510,"COAL",3269,3269,3269,3269,3269,0
2,511,"COAL",3269,3269,3269,3269,3269,0
2,512,"COAL",3254,3254,3254,3254,3254,1
2,513,"COAL",3254,3254,3254,3254,3254,0
2,514,"COAL",3254,3254,3254,3254,3254,1
2,515,"COAL",3254,3254,3254,3254,3254,0
2,516,"COAL",3254,3254,3254,3254,3254,0
2,517,"COAL",3254,3254,3254,3254,3254,0
2,518,"COAL",3254,3254,3254,3254,3254,0
2,519,"COAL",3254,3254,3254,3254,3254,0
2,520,"COAL",3240,3240,3240,3240,3240,1
2,521,"COAL",3240,3240,3240,3240,3240,0
2,522,"COAL",3240,3240,3240,3240,3240,1
2,523,"COAL",3240,3240,3240,3240,3240,0
2,524,"COAL",3240,3240,3240,3240,3240,0
2,525,"COAL",3240,3240,3240,3240,3240,0
2,526,"COAL",3240,3240,3240,3240,3240,0
2,527,"COAL",3240,3240,3240,3240,3240,0
2,528,"COAL",3240,3240,3240,3240,3240,0
2,529,"COAL",3211,3211,3211,3211,3211,1
2,530,"COAL",3211,3211,3211,3211,3211,1
2,531,"COAL",3211,3211,3211,3211,3211,14
2,532,"COAL",3211,3211,3211,3211,3211,2
2,533,"COAL",3211,3211,3211,3211,3211,0
2,534,"COAL",3211,3211,3211,3211,3211,3
2,535,"COAL",3198,3198,3198,3198,3198,2
2,536,"COAL",3198,3198,3198,3198,3198,2
2,537,"COAL",3198,3198,3198,3198,3198,2
2,538,"COAL",3198,3198,3198,3198,3198,2
2,539,"COAL",3198,3198,3198,3198,3198,2
2,540,"COAL",3198,3198,3198,3198,3198,0
2,541,"COAL",3187,3187,3187,3187,3187,2
2,542,"COAL",3187,3187,3187,3187,3187,4
2,543,"COAL",3187,3187,3187,3187,3187,3
2,544,"COAL",3187,3187,3187,3187,3187,1
2,545,"COAL",3187,3187,3187,3187,3187,2
2,546,"COAL",3187,3187,3187,3187,3187,2
